Company Name,Location,Email,Products/Services,Email Subject,Body,
Tata Consultancy Services (TCS),Mumbai,[email],"IT services, consulting","""Innovative Solutions to Help You Succeed!""","""We offer innovative solutions to help you succeed!""",
Tata Consultancy Services (TCS),Mumbai,[email],"IT services, consulting","""Innovative Solutions to Help You Succeed!""","""We offer innovative solutions to help you succeed!""",
Infosys,Bengaluru,[email],"IT services, consulting","""Transform the Digital World with Infosys!""","""Join us in transforming the digital world!""",
Wipro,Hyderabad,[email],"IT services, cloud solutions","""Explore the Future of Technology with Wipro!""","""Explore the future of technology with Wipro!""",
Reliance Industries,Mumbai,[email],"Retail, telecommunications","""Discover New Business Opportunities!""","""Discover new business opportunities with us!""",
HCL Technologies,Noida,[email],"IT services, software","""Empowering Enterprises with Cutting-edge Solutions!""","""Empowering enterprises with cutting-edge solutions!""",
Mahindra Group,Pune,[email],"Automobiles, agriculture","""Driving Innovation and Sustainability!""","""Driving innovation and sustainability!""",
Larsen & Toubro (L&T),Mumbai,[email],"Engineering, construction","""Building the Infrastructure of Tomorrow.""","""Building the infrastructure of tomorrow.""", 
Bajaj Finserv,Pune,[email],"Financial services, insurance","""Achieve Financial Security and Growth.""","""Helping you achieve financial security and growth.""",
Adani Group,Ahmedabad,[email],"Infrastructure, energy","""Leading the Way in Infrastructure and Energy.""","""Leading the way in infrastructure and energy.""",
Biocon,Bengaluru,[email],"Pharmaceuticals, biotechnology","""Innovating for Healthier Futures!""","""Innovating for healthier futures!""",
Godrej Group,Mumbai,[email],"Consumer goods, appliances","""Innovating Products for a Sustainable Future.""","""Creating innovative products for a sustainable future.""",
ICICI Bank,Mumbai,[email],"Banking, Financial services","""Empower Your Financial Future with ICICI Bank.""","""Empowering your financial future with ICICI Bank.""",
Bharti Airtel,Gurgaon,[email],Telecom services,"""Stay Connected with Bharti Airtel!""","""Stay connected with Bharti Airtel for superior services.""",
Dabur,Ghaziabad,[email],"FMCG, healthcare products","""Wellness and Beauty with Dabur Products.""","""Wellness and beauty with Dabur products.""",
Maruti Suzuki,New Delhi,[email],"Automotive, cars","""Drive Innovation and Quality with Maruti Suzuki.""","""Drive innovation and quality with Maruti Suzuki.""",
HDFC Bank,Mumbai,[email],"Banking, Financial services","""Bank with HDFC for a Better Tomorrow.""","""Banking with HDFC for a better tomorrow.""",
UltraTech Cement,Mumbai,[email],"Cement, building materials","""Building a Stronger India, One Block at a Time.""","""Building a stronger India, one block at a time.""",
Piramal Enterprises,Mumbai,[email],"Healthcare, real estate","""Pioneering Healthcare Solutions for a Better Future.""","""Pioneering healthcare solutions for a better future.""",
Asian Paints,Mumbai,[email],"Paints, coatings","""Innovating Colors for Your Perfect Home.""","""Innovating colors for your perfect home.""",
Zomato,Gurugram,[email],"Food delivery, restaurant tech","""Delivering Happiness, One Meal at a Time!""","""Delivering happiness, one meal at a time!""",
Shree Cement,Kolkata,[email],"Cement, building materials","""Building Lasting Foundations with Shree Cement.""","""Building lasting foundations with Shree Cement.""",
Tech Mahindra,Pune,[email],"IT services, consulting","""Transforming Business with Innovative Technology.""","""Transforming business with innovative technology.""",
OYO,Gurugram,[email],"Hospitality, hotel services","""Experience Luxury with OYO's Premium Offerings.""","""Experience luxury with OYO's premium offerings.""",
Axis Bank,Mumbai,[email],"Banking, Financial services","""Experience Excellence with Axis Bank.""","""Bank with Axis, experience excellence.""",
Lenskart,New Delhi,[email],"Eyewear, optical products","""See the World Clearly with Lenskart Eyewear.""","""See the world clearly with Lenskart eyewear.""",